avg_util_per_alg,avg_util_true,dataset,demand_capacity_ratio,evac_time_per_alg,evac_time_true,gamma_setting,model,number_updates,random_seed,update_interval,variance_factor
0.27424243555101313,0.2763300599728912,small,2.0,219.2815150969357,303.458806907788,3.0,R-ICEP,5.0,126.0,,0.4
0.23141805129422224,0.23971596499261932,small,2.0,194.7329773818976,258.9111613296699,0.0,R-ICEP,5.0,126.0,,0.4
0.23973474709643403,0.23438520245317346,small,2.0,210.0180204026481,270.0865033662814,1.0,R-ICEP,5.0,126.0,,0.4
0.24068072158116163,0.23117652153172347,small,2.0,210.0180204026481,291.85152815068307,2.0,R-ICEP,5.0,126.0,,0.4
0.42336857947972567,0.42635614544501027,small,4.0,298.69570896260205,328.98364451756834,3.0,R-ICEP,3.0,126.0,,0.2
0.3933523510621405,0.3942369248505521,small,4.0,295.0640841091084,345.8282520493302,0.0,R-ICEP,3.0,126.0,,0.2
0.4035671091723804,0.40389177062724047,small,4.0,292.8830135112936,342.0332021338286,1.0,R-ICEP,3.0,126.0,,0.2
0.4125398279406263,0.41094983255841866,small,4.0,297.3905354544625,330.6211614554838,2.0,R-ICEP,3.0,126.0,,0.2
0.22253631133318677,0.22773692836989423,small,2.0,217.15342376430456,259.8760997827934,3.0,R-ICEP,3.0,126.0,,0.6
0.24801506952791538,0.26350058941191146,small,2.0,177.30051006078375,274.9595854138328,0.0,R-ICEP,3.0,126.0,,0.6
0.22309478235823538,0.22398479496395254,small,2.0,217.15342376430456,274.9861138647789,1.0,R-ICEP,3.0,126.0,,0.6
0.22253631133318677,0.22773692836989423,small,2.0,217.15342376430456,259.8760997827934,2.0,R-ICEP,3.0,126.0,,0.6
0.3375419429130666,0.3375419429130666,small,3.0,409.51911252302807,409.51911252302807,3.0,R-ICEP,3.0,125.0,,0.2
0.3314164353863331,0.3125808084001712,small,3.0,303.458806907788,353.3188278973615,0.0,R-ICEP,3.0,125.0,,0.2
0.31689544525416785,0.31570500101588767,small,3.0,390.8036139610288,449.6866420327196,1.0,R-ICEP,3.0,125.0,,0.2
0.3117868380337049,0.3047367253551717,small,3.0,410.3049619769444,465.0076617371088,2.0,R-ICEP,3.0,125.0,,0.2
0.5252797580397246,0.5252797580397246,small,2.0,235.05379036686705,235.05379036686705,3.0,R-ICEP,3.0,127.0,,0.6
0.48305835310030865,0.47459276972987646,small,2.0,195.186434758995,245.5069420268804,0.0,R-ICEP,3.0,127.0,,0.6
0.5411583141925436,0.540562253415453,small,2.0,227.5638003045225,270.02248333661686,1.0,R-ICEP,3.0,127.0,,0.6
0.5297770586116191,0.5297770586116191,small,2.0,240.8771826371297,240.8771826371297,2.0,R-ICEP,3.0,127.0,,0.6
0.2797136637727907,0.2797136637727907,small,4.0,393.8770826012971,393.8770826012971,3.0,R-ICEP,3.0,127.0,,0.2
0.2622314251777256,0.26270798100214166,small,4.0,346.66304338120943,434.28862918624816,0.0,R-ICEP,3.0,127.0,,0.2
0.26404338591072907,0.2634537956860491,small,4.0,378.96861029943335,433.1736864642275,1.0,R-ICEP,3.0,127.0,,0.2
0.27374482147906326,0.27374482147906326,small,4.0,391.71899135655485,391.71899135655485,2.0,R-ICEP,3.0,127.0,,0.2
0.5121923567009238,0.5121923567009238,small,2.0,236.66776657906823,236.66776657906823,3.0,R-ICEP,5.0,127.0,,0.4
0.46930832172988807,0.46930832172988807,small,2.0,195.4854632549307,195.4854632549307,0.0,R-ICEP,5.0,127.0,,0.4
0.4903598644499896,0.4903598644499896,small,2.0,214.3170825058451,214.3170825058451,1.0,R-ICEP,5.0,127.0,,0.4
0.5107887905163347,0.5107887905163347,small,2.0,236.66776657906823,236.66776657906823,2.0,R-ICEP,5.0,127.0,,0.4
0.4133475886932464,0.4133475886932464,small,3.0,274.7120417532983,274.7120417532983,3.0,R-ICEP,3.0,123.0,,0.2
0.3907671679537398,0.38770821611493606,small,3.0,244.04972824752892,347.8809838170024,0.0,R-ICEP,3.0,123.0,,0.2
0.40518533913104837,0.41067762237195754,small,3.0,246.49759728569168,305.6435807126569,1.0,R-ICEP,3.0,123.0,,0.2
0.4312130700465119,0.4280744956575099,small,3.0,259.95283283452204,326.3567478479645,2.0,R-ICEP,3.0,123.0,,0.2
0.5769837562413533,0.5769837562413533,small,3.0,299.3284977166277,299.3284977166277,3.0,R-ICEP,3.0,124.0,,0.2
0.5209869269673159,0.5019670853789271,small,3.0,253.6377498384929,410.92230316505214,0.0,R-ICEP,3.0,124.0,,0.2
